0013	WRAP	NORMAL	60	2900	-33	2050	2700
0014	HYPER_BEAM	NORMAL	150	3800	-100	3300	3600
0016	DARK_PULSE	DARK	80	3000	-50	1400	2300
0018	SLUDGE	POISON	50	2100	-33	1200	1550
0020	VICE_GRIP	NORMAL	35	1900	-33	1100	1500
0021	FLAME_WHEEL	FIRE	60	2700	-50	2100	2400
0022	MEGAHORN	BUG	110	2200	-100	1700	1900
0024	FLAMETHROWER	FIRE	70	2200	-50	1500	1700
0026	DIG	GROUND	100	4700	-50	2800	4500
0028	CROSS_CHOP	FIGHTING	50	1500	-50	800	1200
0030	PSYBEAM	PSYCHIC	70	3200	-50	1300	2700
0031	EARTHQUAKE	GROUND	140	3600	-100	2700	3500
0032	STONE_EDGE	ROCK	100	2300	-100	700	2100
0033	ICE_PUNCH	ICE	50	1900	-33	1300	1600
0034	HEART_STAMP	PSYCHIC	40	1900	-33	1100	1600
0035	DISCHARGE	ELECTRIC	65	2500	-33	1700	2100
0036	FLASH_CANNON	STEEL	100	2700	-100	1600	2500
0038	DRILL_PECK	FLYING	65	2300	-33	1700	2100
0039	ICE_BEAM	ICE	90	3300	-50	1300	2800
0040	BLIZZARD	ICE	130	3100	-100	1500	2900
0042	HEAT_WAVE	FIRE	95	3000	-100	1700	2800
0045	AERIAL_ACE	FLYING	55	2400	-33	1900	2200
0046	DRILL_RUN	GROUND	80	2800	-50	1700	2600
0047	PETAL_BLIZZARD	GRASS	110	2600	-100	1700	2300
0048	MEGA_DRAIN	GRASS	25	2600	-50	950	2000
0049	BUG_BUZZ	BUG	90	3700	-50	2000	3100
0050	POISON_FANG	POISON	35	1700	-33	900	1400
0051	NIGHT_SLASH	DARK	50	2200	-33	1300	2000
0053	BUBBLE_BEAM	WATER	45	1900	-33	1450	1700
0054	SUBMISSION	FIGHTING	60	2200	-50	1800	2000
0056	LOW_SWEEP	FIGHTING	40	1900	-33	1300	1650
0057	AQUA_JET	WATER	45	2600	-33	1700	2100
0058	AQUA_TAIL	WATER	50	1900	-33	1200	1650
0059	SEED_BOMB	GRASS	55	2100	-33	1200	1900
0060	PSYSHOCK	PSYCHIC	65	2700	-33	2000	2600
0062	ANCIENT_POWER	ROCK	70	3500	-33	2850	3100
0063	ROCK_TOMB	ROCK	70	3200	-50	2250	3000
0064	ROCK_SLIDE	ROCK	80	2700	-50	1500	2600
0065	POWER_GEM	ROCK	80	2900	-50	1950	2700
0066	SHADOW_SNEAK	GHOST	50	2900	-33	2200	2700
0067	SHADOW_PUNCH	GHOST	40	1700	-33	1300	1500
0069	OMINOUS_WIND	GHOST	50	2300	-33	1850	2100
0070	SHADOW_BALL	GHOST	100	3000	-50	2400	2800
0072	MAGNET_BOMB	STEEL	70	2800	-33	2200	2600
0074	IRON_HEAD	STEEL	60	1900	-50	1300	1700
0075	PARABOLIC_CHARGE	ELECTRIC	25	2800	-50	1200	2400
0077	THUNDER_PUNCH	ELECTRIC	45	1800	-33	1700	1550
0078	THUNDER	ELECTRIC	100	2400	-100	1200	2200
0079	THUNDERBOLT	ELECTRIC	80	2500	-50	1800	2300
0080	TWISTER	DRAGON	45	2800	-33	950	2600
0082	DRAGON_PULSE	DRAGON	90	3600	-50	2150	3300
0083	DRAGON_CLAW	DRAGON	50	1700	-33	1100	1300
0084	DISARMING_VOICE	FAIRY	70	3900	-33	3200	3500
0085	DRAINING_KISS	FAIRY	60	2600	-50	1000	1300
0086	DAZZLING_GLEAM	FAIRY	100	3500	-50	2100	3300
0087	MOONBLAST	FAIRY	130	3900	-100	2200	3700
0088	PLAY_ROUGH	FAIRY	90	2900	-50	1300	2700
0089	CROSS_POISON	POISON	40	1500	-33	900	1300
0090	SLUDGE_BOMB	POISON	80	2300	-50	1100	2100
0091	SLUDGE_WAVE	POISON	110	3200	-100	2000	3000
0092	GUNK_SHOT	POISON	130	3100	-100	1700	2700
0094	BONE_CLUB	GROUND	40	1600	-33	1000	1400
0095	BULLDOZE	GROUND	80	3500	-50	2600	3100
0096	MUD_BOMB	GROUND	55	2300	-33	1700	2100
0099	SIGNAL_BEAM	BUG	75	2900	-50	1800	2600
0100	X_SCISSOR	BUG	45	1600	-33	1200	1400
0101	FLAME_CHARGE	FIRE	70	3800	-33	2900	3450
0102	FLAME_BURST	FIRE	70	2600	-50	1000	2100
0103	FIRE_BLAST	FIRE	140	4200	-100	3100	3900
0104	BRINE	WATER	60	2300	-50	1500	2100
0105	WATER_PULSE	WATER	70	3200	-50	2200	2900
0106	SCALD	WATER	80	3700	-50	1300	3400
0107	HYDRO_PUMP	WATER	130	3300	-100	900	3000
0108	PSYCHIC	PSYCHIC	90	2800	-50	1300	2600
0109	PSYSTRIKE	PSYCHIC	90	2300	-50	1000	2000
0111	ICY_WIND	ICE	60	3300	-33	2000	2800
0114	GIGA_DRAIN	GRASS	50	3900	-100	1200	2200
0115	FIRE_PUNCH	FIRE	55	2200	-33	1500	1900
0116	SOLAR_BEAM	GRASS	180	4900	-100	2700	4700
0117	LEAF_BLADE	GRASS	70	2400	-33	1250	2200
0118	POWER_WHIP	GRASS	90	2600	-50	1250	2350
0121	AIR_CUTTER	FLYING	60	2700	-50	1800	2500
0122	HURRICANE	FLYING	110	2700	-100	1200	2400
0123	BRICK_BREAK	FIGHTING	40	1600	-33	800	1400
0125	SWIFT	NORMAL	60	2800	-50	2000	2600
0126	HORN_ATTACK	NORMAL	40	1850	-33	800	1650
0127	STOMP	NORMAL	55	1700	-50	1100	1500
0129	HYPER_FANG	NORMAL	80	2500	-50	1500	2000
0131	BODY_SLAM	NORMAL	50	1900	-33	1200	1700
0132	REST	NORMAL	50	1900	-33	1500	1700
0133	STRUGGLE	NORMAL	35	2200	0	1200	2000
0245	CLOSE_COMBAT	FIGHTING	100	2300	-100	1000	2300
0246	DYNAMIC_PUNCH	FIGHTING	90	2700	-50	1200	2700
0247	FOCUS_BLAST	FIGHTING	140	3500	-100	3000	3500
0248	AURORA_BEAM	ICE	80	3550	-50	3350	3550
0251	WILD_CHARGE	ELECTRIC	90	2600	-50	1700	2100
0252	ZAP_CANNON	ELECTRIC	140	3700	-100	3000	3500
0254	AVALANCHE	ICE	90	2700	-50	1700	2100
0256	BRAVE_BIRD	FLYING	130	2000	-100	1000	1600
0257	SKY_ATTACK	FLYING	80	2000	-50	1500	1700
0258	SAND_TOMB	GROUND	60	4000	-33	1700	4000
0259	ROCK_BLAST	ROCK	50	2100	-33	1600	2000
0262	SILVER_WIND	BUG	70	3700	-33	1700	3500
0265	NIGHT_SHADE	GHOST	60	2600	-50	2100	2500
0267	GYRO_BALL	STEEL	80	3300	-50	3000	3300
0268	HEAVY_SLAM	STEEL	70	2100	-50	1500	1900
0270	OVERHEAT	FIRE	160	4000	-100	2600	3800
0272	GRASS_KNOT	GRASS	90	2600	-50	1700	2600
0273	ENERGY_BALL	GRASS	90	3900	-50	3000	3800
0275	FUTURESIGHT	PSYCHIC	120	2700	-100	1400	2700
0276	MIRROR_COAT	PSYCHIC	60	2600	-50	2300	2500
0277	OUTRAGE	DRAGON	110	3900	-50	2500	3700
0279	CRUNCH	DARK	70	3200	-33	1300	3000
0280	FOUL_PLAY	DARK	70	2000	-50	1700	1900
0284	SURF	WATER	65	1700	-50	1400	1600
0285	DRACO_METEOR	DRAGON	150	3600	-100	3000	3500
0286	DOOM_DESIRE	STEEL	70	1700	-33	1400	1600
0288	PSYCHO_BOOST	PSYCHIC	70	4000	-50	3500	4000
0289	ORIGIN_PULSE	WATER	130	1700	-100	1400	1600
0290	PRECIPICE_BLADES	GROUND	130	1700	-100	1400	1600
0292	WEATHER_BALL_FIRE	FIRE	60	1600	-33	1350	1600
0293	WEATHER_BALL_ICE	ICE	60	1600	-33	1350	1600
0294	WEATHER_BALL_ROCK	NORMAL	60	1600	-33	1350	1600
0295	WEATHER_BALL_WATER	WATER	60	1600	-33	1350	1600
0296	FRENZY_PLANT	GRASS	100	2600	-50	2145	2550
0298	BLAST_BURN	FIRE	110	3300	-50	2750	3200
0299	HYDRO_CANNON	WATER	90	1900	-50	500	1600
0300	LAST_RESORT	NORMAL	90	2900	-50	2700	2850
0301	METEOR_MASH	STEEL	100	2600	-50	2300	2500
0302	SKULL_BASH	NORMAL	130	3100	-100	1800	2300
0303	ACID_SPRAY	POISON	20	3000	-50	2100	2800
0304	EARTH_POWER	GROUND	100	3600	-50	2700	3400
0305	CRABHAMMER	WATER	85	1900	-50	1500	1750
0306	LUNGE	BUG	55	2900	-33	2400	2700
0307	CRUSH_CLAW	NORMAL	0	1900	0	1200	1700
0308	OCTAZOOKA	WATER	50	2300	-50	1300	1600
0309	MIRROR_SHOT	STEEL	50	2400	-33	1800	2200
0310	SUPER_POWER	FIGHTING	85	3000	-50	2100	2800
0311	FELL_STINGER	BUG	50	2200	-33	1800	2000
0312	LEAF_TORNADO	GRASS	45	3100	-33	2000	2600
0313	LEECH_LIFE	BUG	0	2500	0	1150	1400
0314	DRAIN_PUNCH	FIGHTING	0	2400	0	1000	1500
0315	SHADOW_BONE	GHOST	80	2800	-50	2250	2700
0316	MUDDY_WATER	WATER	50	2200	-33	1200	1900
0317	BLAZE_KICK	FIRE	45	1200	-33	450	800
0318	RAZOR_SHELL	WATER	0	1300	0	650	1000
0319	POWER_UP_PUNCH	FIGHTING	50	2000	-33	1700	1900
0321	GIGA_IMPACT	NORMAL	200	4700	-100	1000	2400
0322	FRUSTRATION	NORMAL	10	2000	-33	1000	1800
0323	RETURN	NORMAL	35	700	-33	100	350
0324	SYNCHRONOISE	PSYCHIC	80	2600	-50	850	1600
0328	HORN_DRILL	NORMAL	0	1900	0	500	1500
0329	FISSURE	GROUND	0	2800	0	1000	2300
0330	SACRED_SWORD	FIGHTING	55	1200	-33	500	1000
0331	FLYING_PRESS	FIGHTING	110	2300	-50	1000	2000
0332	AURA_SPHERE	FIGHTING	90	1800	-50	1000	1600
0333	PAYBACK	DARK	100	2200	-100	1100	2000
0334	ROCK_WRECKER	ROCK	110	3600	-50	2000	2700
0335	AEROBLAST	FLYING	180	3400	-100	3200	3400
0336	TECHNO_BLAST_NORMAL	NORMAL	120	2000	-100	1600	2000
0337	TECHNO_BLAST_BURN	FIRE	120	2000	-100	1400	2000
0338	TECHNO_BLAST_CHILL	ICE	120	2000	-100	1400	2000
0339	TECHNO_BLAST_WATER	WATER	120	2000	-100	1500	2000
0340	TECHNO_BLAST_SHOCK	ELECTRIC	120	2000	-100	1600	2000
0341	FLY	FLYING	80	1800	-50	1200	1500
0342	V_CREATE	FIRE	95	2800	-33	1700	2500
0343	LEAF_STORM	GRASS	130	2500	-100	1100	1250
0344	TRI_ATTACK	NORMAL	75	2500	-50	1300	2400
