"Grimer",Acid
"Koffing",Acid
"Weezing",Acid
"Muk",Acid
"Muk",Lick
"Arcanine",Bite
"Shedinja",Bite
"Shedinja",Struggle Bug
"Butterfree",Bug Bite
"Beedrill",Bug Bite
"Parasect",Bug Bite
"Venomoth",Bug Bite
"Exeggutor",Confusion
"Exeggutor",Zen Headbutt
"Farfetch'd",Cut
"Dragonite",Dragon Breath
"Gyarados",Dragon Breath
"Gyarados",Dragon Tail
"Ninetales",Ember
"Rapidash",Ember
"Moltres",Ember
"Charizard",Ember
"Charizard",Wing Attack
"Smoochum",Frost Breath
"Nidoking",Fury Cutter
"Pinsir",Fury Cutter
"Kabutops",Fury Cutter
"Suicune",Hidden Power
"Dewgong",Ice Shard
"Lapras",Ice Shard
"Delibird",Ice Shard
"Delibird",Quick Attack
"Primeape",Karate Chop
"Machamp",Karate Chop
"Haunter",Lick
"Machop",Low Kick
"Diglett",Mud Shot
"Dugtrio",Mud Shot
"Poliwrath",Mud Shot
"Graveler",Mud Shot
"Golem",Mud Shot
"Kingler",Mud Shot
"Seaking",Poison Jab
"Clefable",Pound
"Jynx",Pound
"Pikachu",Present
"Staryu",Quick Attack
"Pichu",Quick Attack
"Starmie",Quick Attack
"Starmie",Tackle
"Porygon",Quick Attack
"Porygon",Tackle
"Porygon",Zen Headbutt
"Weepinbell",Razor Leaf
"Hitmonchan",Rock Smash
"Omastar",Rock Throw
"Charmeleon",Scratch
"Gengar",Shadow Claw
"Gengar",Lick
"Tyranitar",Smack Down
"Scyther",Steel Wing
"Togetic",Steel Wing
"Togetic",Zen Headbutt
"Gastly",Sucker Punch
"Electrode",Tackle
"Raichu",Thunder Shock
"Magneton",Thunder Shock
"Zapdos",Thunder Shock
"Seel",Water Gun
"Feraligatr",Water Gun
"Kingdra",Water Gun
"Pidgeot",Wing Attack
"Snorlax",Yawn
"Togepi",Zen Headbutt