0001	BULBASAUR_NORMAL	フシギダネ	Bulbasaur
0002	IVYSAUR_NORMAL	フシギソウ	Ivysaur
0003	VENUSAUR_NORMAL	フシギバナ	Venusaur
0004	CHARMANDER_NORMAL	ヒトカゲ	Charmander
0005	CHARMELEON_NORMAL	リザード	Charmeleon
0006	CHARIZARD_NORMAL	リザードン	Charizard
0007	SQUIRTLE_NORMAL	ゼニガメ	Squirtle
0008	WARTORTLE_NORMAL	カメール	Wartortle
0009	BLASTOISE_NORMAL	カメックス	Blastoise
0010	CATERPIE	キャタピー	Caterpie
0011	METAPOD	トランセル	Metapod
0012	BUTTERFREE	バタフリー	Butterfree
0013	WEEDLE_NORMAL	ビードル	Weedle
0014	KAKUNA_NORMAL	コクーン	Kakuna
0015	BEEDRILL_NORMAL	スピアー	Beedrill
0016	PIDGEY	ポッポ	Pidgey
0017	PIDGEOTTO	ピジョン	Pidgeotto
0018	PIDGEOT	ピジョット	Pidgeot
0019	RATTATA_ALOLA	コラッタ (アローラのすがた)	Alolan Rattata
0019	RATTATA_NORMAL	コラッタ	Rattata
0020	RATICATE_ALOLA	ラッタ (アローラのすがた)	Alolan Raticate
0020	RATICATE_NORMAL	ラッタ	Raticate
0021	SPEAROW	オニスズメ	Spearow
0022	FEAROW	オニドリル	Fearow
0023	EKANS_NORMAL	アーボ	Ekans
0024	ARBOK_NORMAL	アーボック	Arbok
0025	PIKACHU_NORMAL	ピカチュウ	Pikachu
0026	RAICHU_ALOLA	ライチュウ (アローラのすがた)	Alolan Raichu
0026	RAICHU_NORMAL	ライチュウ	Raichu
0027	SANDSHREW_ALOLA	サンド (アローラのすがた)	Alolan Sandshrew
0027	SANDSHREW_NORMAL	サンド	Sandshrew
0028	SANDSLASH_ALOLA	サンドパン (アローラのすがた)	Alolan Sandslash
0028	SANDSLASH_NORMAL	サンドパン	Sandslash
0029	NIDORAN_F_NORMAL	ニドラン♀	Nidoran♀
0030	NIDORINA_NORMAL	ニドリーナ	Nidorina
0031	NIDOQUEEN_NORMAL	ニドクイン	Nidoqueen
0032	NIDORAN_M_NORMAL	ニドラン♂	Nidoran♂
0033	NIDORINO_NORMAL	ニドリーノ	Nidorino
0034	NIDOKING_NORMAL	ニドキング	Nidoking
0035	CLEFAIRY	ピッピ	Clefairy
0036	CLEFABLE	ピクシー	Clefable
0037	VULPIX_ALOLA	ロコン (アローラのすがた)	Alolan Vulpix
0037	VULPIX_NORMAL	ロコン	Vulpix
0038	NINETALES_ALOLA	キュウコン (アローラのすがた)	Alolan Ninetales
0038	NINETALES_NORMAL	キュウコン	Ninetales
0039	JIGGLYPUFF	プリン	Jigglypuff
0040	WIGGLYTUFF	プクリン	Wigglytuff
0041	ZUBAT_NORMAL	ズバット	Zubat
0042	GOLBAT_NORMAL	ゴルバット	Golbat
0043	ODDISH_NORMAL	ナゾノクサ	Oddish
0044	GLOOM_NORMAL	クサイハナ	Gloom
0045	VILEPLUME_NORMAL	ラフレシア	Vileplume
0046	PARAS	パラス	Paras
0047	PARASECT	パラセクト	Parasect
0048	VENONAT_NORMAL	コンパン	Venonat
0049	VENOMOTH_NORMAL	モルフォン	Venomoth
0050	DIGLETT_ALOLA	ディグダ (アローラのすがた)	Alolan Diglett
0050	DIGLETT_NORMAL	ディグダ	Diglett
0051	DUGTRIO_ALOLA	ダグトリオ (アローラのすがた)	Alolan Dugtrio
0051	DUGTRIO_NORMAL	ダグトリオ	Dugtrio
0052	MEOWTH_ALOLA	ニャース (アローラのすがた)	Alolan Meowth
0052	MEOWTH_GALARIAN	ニャース (ガラルのすがた)	Galarian Meowth
0052	MEOWTH_NORMAL	ニャース	Meowth
0053	PERSIAN_ALOLA	ペルシアン (アローラのすがた)	Alolan Persian
0053	PERSIAN_NORMAL	ペルシアン	Persian
0054	PSYDUCK_NORMAL	コダック	Psyduck
0055	GOLDUCK_NORMAL	ゴルダック	Golduck
0056	MANKEY	マンキー	Mankey
0057	PRIMEAPE	オコリザル	Primeape
0058	GROWLITHE_NORMAL	ガーディ	Growlithe
0059	ARCANINE_NORMAL	ウインディ	Arcanine
0060	POLIWAG_NORMAL	ニョロモ	Poliwag
0061	POLIWHIRL_NORMAL	ニョロゾ	Poliwhirl
0062	POLIWRATH_NORMAL	ニョロボン	Poliwrath
0063	ABRA_NORMAL	ケーシィ	Abra
0064	KADABRA_NORMAL	ユンゲラー	Kadabra
0065	ALAKAZAM_NORMAL	フーディン	Alakazam
0066	MACHOP_NORMAL	ワンリキー	Machop
0067	MACHOKE_NORMAL	ゴーリキー	Machoke
0068	MACHAMP_NORMAL	カイリキー	Machamp
0069	BELLSPROUT_NORMAL	マダツボミ	Bellsprout
0070	WEEPINBELL_NORMAL	ウツドン	Weepinbell
0071	VICTREEBEL_NORMAL	ウツボット	Victreebel
0072	TENTACOOL	メノクラゲ	Tentacool
0073	TENTACRUEL	ドククラゲ	Tentacruel
0074	GEODUDE_ALOLA	イシツブテ (アローラのすがた)	Alolan Geodude
0074	GEODUDE_NORMAL	イシツブテ	Geodude
0075	GRAVELER_ALOLA	ゴローン (アローラのすがた)	Alolan Graveler
0075	GRAVELER_NORMAL	ゴローン	Graveler
0076	GOLEM_ALOLA	ゴローニャ (アローラのすがた)	Alolan Golem
0076	GOLEM_NORMAL	ゴローニャ	Golem
0077	PONYTA_GALARIAN	ポニータ (ガラルのすがた)	Galarian Ponyta
0077	PONYTA_NORMAL	ポニータ	Ponyta
0078	RAPIDASH_GALARIAN	ギャロップ (ガラルのすがた)	Galarian Rapidash
0078	RAPIDASH_NORMAL	ギャロップ	Rapidash
0079	SLOWPOKE_GALARIAN	ヤドン (ガラルのすがた)	Galarian Slowpoke
0079	SLOWPOKE_NORMAL	ヤドン	Slowpoke
0080	SLOWBRO_GALARIAN	ヤドラン (ガラルのすがた)	Galarian Slowbro
0080	SLOWBRO_NORMAL	ヤドラン	Slowbro
0081	MAGNEMITE_NORMAL	コイル	Magnemite
0082	MAGNETON_NORMAL	レアコイル	Magneton
0083	FARFETCHD_GALARIAN	カモネギ (ガラルのすがた)	Galarian Farfetch'd
0083	FARFETCHD_NORMAL	カモネギ	Farfetch'd
0084	DODUO	ドードー	Doduo
0085	DODRIO	ドードリオ	Dodrio
0086	SEEL	パウワウ	Seel
0087	DEWGONG	ジュゴン	Dewgong
0088	GRIMER_ALOLA	ベトベター (アローラのすがた)	Alolan Grimer
0088	GRIMER_NORMAL	ベトベター	Grimer
0089	MUK_ALOLA	ベトベトン (アローラのすがた)	Alolan Muk
0089	MUK_NORMAL	ベトベトン	Muk
0090	SHELLDER_NORMAL	シェルダー	Shellder
0091	CLOYSTER_NORMAL	パルシェン	Cloyster
0092	GASTLY	ゴース	Gastly
0093	HAUNTER	ゴースト	Haunter
0094	GENGAR_NORMAL	ゲンガー	Gengar
0095	ONIX_NORMAL	イワーク	Onix
0096	DROWZEE_NORMAL	スリープ	Drowzee
0097	HYPNO_NORMAL	スリーパー	Hypno
0098	KRABBY_NORMAL	クラブ	Krabby
0099	KINGLER_NORMAL	キングラー	Kingler
0100	VOLTORB_HISUIAN	ビリリダマ（ヒスイのすがた）	Hisuian Voltorb
0100	VOLTORB_NORMAL	ビリリダマ	Voltorb
0101	ELECTRODE_NORMAL	マルマイン	Electrode
0102	EXEGGCUTE_NORMAL	タマタマ	Exeggcute
0103	EXEGGUTOR_ALOLA	ナッシー (アローラのすがた)	Alolan Exeggutor
0103	EXEGGUTOR_NORMAL	ナッシー	Exeggutor
0104	CUBONE_NORMAL	カラカラ	Cubone
0105	MAROWAK_ALOLA	ガラガラ (アローラのすがた)	Alolan Marowak
0105	MAROWAK_NORMAL	ガラガラ	Marowak
0106	HITMONLEE_NORMAL	サワムラー	Hitmonlee
0107	HITMONCHAN_NORMAL	エビワラー	Hitmonchan
0108	LICKITUNG	ベロリンガ	Lickitung
0109	KOFFING_NORMAL	ドガース	Koffing
0110	WEEZING_GALARIAN	マタドガス (ガラルのすがた)	Galarian Weezing
0110	WEEZING_NORMAL	マタドガス	Weezing
0111	RHYHORN_NORMAL	サイホーン	Rhyhorn
0112	RHYDON_NORMAL	サイドン	Rhydon
0113	CHANSEY	ラッキー	Chansey
0114	TANGELA_NORMAL	モンジャラ	Tangela
0115	KANGASKHAN_NORMAL	ガルーラ	Kangaskhan
0116	HORSEA_NORMAL	タッツー	Horsea
0117	SEADRA_NORMAL	シードラ	Seadra
0118	GOLDEEN	トサキント	Goldeen
0119	SEAKING	アズマオウ	Seaking
0120	STARYU	ヒトデマン	Staryu
0121	STARMIE	スターミー	Starmie
0122	MR_MIME_GALARIAN	バリヤード (ガラルのすがた)	Galarian Mr. Mime
0122	MR_MIME_NORMAL	バリヤード	Mr. Mime
0123	SCYTHER_NORMAL	ストライク	Scyther
0124	JYNX	ルージュラ	Jynx
0125	ELECTABUZZ_NORMAL	エレブー	Electabuzz
0126	MAGMAR_NORMAL	ブーバー	Magmar
0127	PINSIR_NORMAL	カイロス	Pinsir
0128	TAUROS	ケンタロス	Tauros
0129	MAGIKARP_NORMAL	コイキング	Magikarp
0130	GYARADOS_NORMAL	ギャラドス	Gyarados
0131	LAPRAS_NORMAL	ラプラス	Lapras
0132	DITTO	メタモン	Ditto
0133	EEVEE	イーブイ	Eevee
0134	VAPOREON	シャワーズ	Vaporeon
0135	JOLTEON	サンダース	Jolteon
0136	FLAREON	ブースター	Flareon
0137	PORYGON_NORMAL	ポリゴン	Porygon
0138	OMANYTE_NORMAL	オムナイト	Omanyte
0139	OMASTAR_NORMAL	オムスター	Omastar
0140	KABUTO_NORMAL	カブト	Kabuto
0141	KABUTOPS_NORMAL	カブトプス	Kabutops
0142	AERODACTYL_NORMAL	プテラ	Aerodactyl
0143	SNORLAX_NORMAL	カビゴン	Snorlax
0144	ARTICUNO_NORMAL	フリーザー	Articuno
0145	ZAPDOS_NORMAL	サンダー	Zapdos
0146	MOLTRES_NORMAL	ファイヤー	Moltres
0147	DRATINI_NORMAL	ミニリュウ	Dratini
0148	DRAGONAIR_NORMAL	ハクリュー	Dragonair
0149	DRAGONITE_NORMAL	カイリュー	Dragonite
0150	MEWTWO_A	アーマードミュウツー	Armored Mewtwo
0150	MEWTWO_NORMAL	ミュウツー	Mewtwo
0151	MEW	ミュウ	Mew
0152	CHIKORITA_NORMAL	チコリータ	Chikorita
0153	BAYLEEF_NORMAL	ベイリーフ	Bayleef
0154	MEGANIUM_NORMAL	メガニウム	Meganium
0155	CYNDAQUIL_NORMAL	ヒノアラシ	Cyndaquil
0156	QUILAVA_NORMAL	マグマラシ	Quilava
0157	TYPHLOSION_NORMAL	バクフーン	Typhlosion
0158	TOTODILE_NORMAL	ワニノコ	Totodile
0159	CROCONAW_NORMAL	アリゲイツ	Croconaw
0160	FERALIGATR_NORMAL	オーダイル	Feraligatr
0161	SENTRET	オタチ	Sentret
0162	FURRET	オオタチ	Furret
0163	HOOTHOOT	ホーホー	Hoothoot
0164	NOCTOWL	ヨルノズク	Noctowl
0165	LEDYBA	レディバ	Ledyba
0166	LEDIAN	レディアン	Ledian
0167	SPINARAK	イトマル	Spinarak
0168	ARIADOS	アリアドス	Ariados
0169	CROBAT_NORMAL	クロバット	Crobat
0170	CHINCHOU	チョンチー	Chinchou
0171	LANTURN	ランターン	Lanturn
0172	PICHU	ピチュー	Pichu
0173	CLEFFA	ピィ	Cleffa
0174	IGGLYBUFF	ププリン	Igglybuff
0175	TOGEPI	トゲピー	Togepi
0176	TOGETIC	トゲチック	Togetic
0177	NATU	ネイティ	Natu
0178	XATU	ネイティオ	Xatu
0179	MAREEP_NORMAL	メリープ	Mareep
0180	FLAAFFY_NORMAL	モココ	Flaaffy
0181	AMPHAROS_NORMAL	デンリュウ	Ampharos
0182	BELLOSSOM_NORMAL	キレイハナ	Bellossom
0183	MARILL	マリル	Marill
0184	AZUMARILL	マリルリ	Azumarill
0185	SUDOWOODO	ウソッキー	Sudowoodo
0186	POLITOED_NORMAL	ニョロトノ	Politoed
0187	HOPPIP_NORMAL	ハネッコ	Hoppip
0188	SKIPLOOM_NORMAL	ポポッコ	Skiploom
0189	JUMPLUFF_NORMAL	ワタッコ	Jumpluff
0190	AIPOM_NORMAL	エイパム	Aipom
0191	SUNKERN	ヒマナッツ	Sunkern
0192	SUNFLORA	キマワリ	Sunflora
0193	YANMA	ヤンヤンマ	Yanma
0194	WOOPER_NORMAL	ウパー	Wooper
0195	QUAGSIRE_NORMAL	ヌオー	Quagsire
0196	ESPEON	エーフィ	Espeon
0197	UMBREON	ブラッキー	Umbreon
0198	MURKROW_NORMAL	ヤミカラス	Murkrow
0199	SLOWKING_GALARIAN	ヤドキング (ガラルのすがた)	Galarian Slowking
0199	SLOWKING_NORMAL	ヤドキング	Slowking
0200	MISDREAVUS_NORMAL	ムウマ	Misdreavus
0201	UNOWN	アンノーン	Unown
0202	WOBBUFFET_NORMAL	ソーナンス	Wobbuffet
0203	GIRAFARIG	キリンリキ	Girafarig
0204	PINECO_NORMAL	クヌギダマ	Pineco
0205	FORRETRESS_NORMAL	フォレトス	Forretress
0206	DUNSPARCE	ノコッチ	Dunsparce
0207	GLIGAR_NORMAL	グライガー	Gligar
0208	STEELIX_NORMAL	ハガネール	Steelix
0209	SNUBBULL_NORMAL	ブルー	Snubbull
0210	GRANBULL_NORMAL	グランブル	Granbull
0211	QWILFISH	ハリーセン	Qwilfish
0212	SCIZOR_NORMAL	ハッサム	Scizor
0213	SHUCKLE_NORMAL	ツボツボ	Shuckle
0214	HERACROSS	ヘラクロス	Heracross
0215	SNEASEL_NORMAL	ニューラ	Sneasel
0216	TEDDIURSA_NORMAL	ヒメグマ	Teddiursa
0217	URSARING_NORMAL	リングマ	Ursaring
0218	SLUGMA	マグマッグ	Slugma
0219	MAGCARGO	マグカルゴ	Magcargo
0220	SWINUB_NORMAL	ウリムー	Swinub
0221	PILOSWINE_NORMAL	イノムー	Piloswine
0222	CORSOLA	サニーゴ	Corsola
0223	REMORAID	テッポウオ	Remoraid
0224	OCTILLERY	オクタン	Octillery
0225	DELIBIRD_NORMAL	デリバード	Delibird
0226	MANTINE	マンタイン	Mantine
0227	SKARMORY_NORMAL	エアームド	Skarmory
0228	HOUNDOUR_NORMAL	デルビル	Houndour
0229	HOUNDOOM_NORMAL	ヘルガー	Houndoom
0230	KINGDRA_NORMAL	キングドラ	Kingdra
0231	PHANPY	ゴマゾウ	Phanpy
0232	DONPHAN	ドンファン	Donphan
0233	PORYGON2_NORMAL	ポリゴン2	Porygon2
0234	STANTLER_NORMAL	オドシシ	Stantler
0235	SMEARGLE	ドーブル	Smeargle
0236	TYROGUE	バルキー	Tyrogue
0237	HITMONTOP	カポエラー	Hitmontop
0238	SMOOCHUM	ムチュール	Smoochum
0239	ELEKID	エレキッド	Elekid
0240	MAGBY	ブビィ	Magby
0241	MILTANK	ミルタンク	Miltank
0242	BLISSEY	ハピナス	Blissey
0243	RAIKOU_NORMAL	ライコウ	Raikou
0244	ENTEI_NORMAL	エンテイ	Entei
0245	SUICUNE_NORMAL	スイクン	Suicune
0246	LARVITAR_NORMAL	ヨーギラス	Larvitar
0247	PUPITAR_NORMAL	サナギラス	Pupitar
0248	TYRANITAR_NORMAL	バンギラス	Tyranitar
0249	LUGIA_NORMAL	ルギア	Lugia
0250	HO_OH_NORMAL	ホウオウ	Ho-Oh
0251	CELEBI	セレビィ	Celebi
0252	TREECKO	キモリ	Treecko
0253	GROVYLE	ジュプトル	Grovyle
0254	SCEPTILE	ジュカイン	Sceptile
0255	TORCHIC_NORMAL	アチャモ	Torchic
0256	COMBUSKEN_NORMAL	ワカシャモ	Combusken
0257	BLAZIKEN_NORMAL	バシャーモ	Blaziken
0258	MUDKIP_NORMAL	ミズゴロウ	Mudkip
0259	MARSHTOMP_NORMAL	ヌマクロー	Marshtomp
0260	SWAMPERT_NORMAL	ラグラージ	Swampert
0261	POOCHYENA_NORMAL	ポチエナ	Poochyena
0262	MIGHTYENA_NORMAL	グラエナ	Mightyena
0263	ZIGZAGOON_GALARIAN	ジグザグマ (ガラルのすがた)	Galarian Zigzagoon
0263	ZIGZAGOON_NORMAL	ジグザグマ	Zigzagoon
0264	LINOONE_GALARIAN	マッスグマ (ガラルのすがた)	Galarian Linoone
0264	LINOONE_NORMAL	マッスグマ	Linoone
0265	WURMPLE	ケムッソ	Wurmple
0266	SILCOON	カラサリス	Silcoon
0267	BEAUTIFLY	アゲハント	Beautifly
0268	CASCOON	マユルド	Cascoon
0269	DUSTOX	ドクケイル	Dustox
0270	LOTAD	ハスボー	Lotad
0271	LOMBRE	ハスブレロ	Lombre
0272	LUDICOLO	ルンパッパ	Ludicolo
0273	SEEDOT_NORMAL	タネボー	Seedot
0274	NUZLEAF_NORMAL	コノハナ	Nuzleaf
0275	SHIFTRY_NORMAL	ダーテング	Shiftry
0276	TAILLOW	スバメ	Taillow
0277	SWELLOW	オオスバメ	Swellow
0278	WINGULL	キャモメ	Wingull
0279	PELIPPER	ペリッパー	Pelipper
0280	RALTS_NORMAL	ラルトス	Ralts
0281	KIRLIA_NORMAL	キルリア	Kirlia
0282	GARDEVOIR_NORMAL	サーナイト	Gardevoir
0283	SURSKIT	アメタマ	Surskit
0284	MASQUERAIN	アメモース	Masquerain
0285	SHROOMISH	キノココ	Shroomish
0286	BRELOOM	キノガッサ	Breloom
0287	SLAKOTH	ナマケロ	Slakoth
0288	VIGOROTH	ヤルキモノ	Vigoroth
0289	SLAKING	ケッキング	Slaking
0290	NINCADA	ツチニン	Nincada
0291	NINJASK	テッカニン	Ninjask
0292	SHEDINJA	ヌケニン	Shedinja
0293	WHISMUR_NORMAL	ゴニョニョ	Whismur
0294	LOUDRED_NORMAL	ドゴーム	Loudred
0295	EXPLOUD_NORMAL	バクオング	Exploud
0296	MAKUHITA_NORMAL	マクノシタ	Makuhita
0297	HARIYAMA_NORMAL	ハリテヤマ	Hariyama
0298	AZURILL	ルリリ	Azurill
0299	NOSEPASS_NORMAL	ノズパス	Nosepass
0300	SKITTY	エネコ	Skitty
0301	DELCATTY	エネコロロ	Delcatty
0302	SABLEYE_NORMAL	ヤミラミ	Sableye
0303	MAWILE_NORMAL	クチート	Mawile
0304	ARON_NORMAL	ココドラ	Aron
0305	LAIRON_NORMAL	コドラ	Lairon
0306	AGGRON_NORMAL	ボスゴドラ	Aggron
0307	MEDITITE	アサナン	Meditite
0308	MEDICHAM	チャーレム	Medicham
0309	ELECTRIKE_NORMAL	ラクライ	Electrike
0310	MANECTRIC_NORMAL	ライボルト	Manectric
0311	PLUSLE	プラスル	Plusle
0312	MINUN	マイナン	Minun
0313	VOLBEAT	バルビート	Volbeat
0314	ILLUMISE	イルミーゼ	Illumise
0315	ROSELIA	ロゼリア	Roselia
0316	GULPIN	ゴクリン	Gulpin
0317	SWALOT	マルノーム	Swalot
0318	CARVANHA_NORMAL	キバニア	Carvanha
0319	SHARPEDO_NORMAL	サメハダー	Sharpedo
0320	WAILMER	ホエルコ	Wailmer
0321	WAILORD	ホエルオー	Wailord
0322	NUMEL	ドンメル	Numel
0323	CAMERUPT	バクーダ	Camerupt
0324	TORKOAL	コータス	Torkoal
0325	SPOINK	バネブー	Spoink
0326	GRUMPIG	ブーピッグ	Grumpig
0327	SPINDA	パッチール	Spinda
0328	TRAPINCH_NORMAL	ナックラー	Trapinch
0329	VIBRAVA_NORMAL	ビブラーバ	Vibrava
0330	FLYGON_NORMAL	フライゴン	Flygon
0331	CACNEA_NORMAL	サボネア	Cacnea
0332	CACTURNE_NORMAL	ノクタス	Cacturne
0333	SWABLU	チルット	Swablu
0334	ALTARIA	チルタリス	Altaria
0335	ZANGOOSE	ザングース	Zangoose
0336	SEVIPER	ハブネーク	Seviper
0337	LUNATONE	ルナトーン	Lunatone
0338	SOLROCK	ソルロック	Solrock
0339	BARBOACH	ドジョッチ	Barboach
0340	WHISCASH	ナマズン	Whiscash
0341	CORPHISH	ヘイガニ	Corphish
0342	CRAWDAUNT	シザリガー	Crawdaunt
0343	BALTOY	ヤジロン	Baltoy
0344	CLAYDOL	ネンドール	Claydol
0345	LILEEP_NORMAL	リリーラ	Lileep
0346	CRADILY_NORMAL	ユレイドル	Cradily
0347	ANORITH_NORMAL	アノプス	Anorith
0348	ARMALDO_NORMAL	アーマルド	Armaldo
0349	FEEBAS	ヒンバス	Feebas
0350	MILOTIC	ミロカロス	Milotic
0351	CASTFORM_NORMAL	ポワルン	Castform
0351	CASTFORM_RAINY	ポワルン (あまみずのすがた)	Castform (Rainy Form)
0351	CASTFORM_SNOWY	ポワルン (ゆきぐものすがた)	Castform (Snowy Form)
0351	CASTFORM_SUNNY	ポワルン (たいようのすがた)	Castform (Sunny Form)
0352	KECLEON	カクレオン	Kecleon
0353	SHUPPET_NORMAL	カゲボウズ	Shuppet
0354	BANETTE_NORMAL	ジュペッタ	Banette
0355	DUSKULL_NORMAL	ヨマワル	Duskull
0356	DUSCLOPS_NORMAL	サマヨール	Dusclops
0357	TROPIUS	トロピウス	Tropius
0358	CHIMECHO	チリーン	Chimecho
0359	ABSOL_NORMAL	アブソル	Absol
0360	WYNAUT	ソーナノ	Wynaut
0361	SNORUNT	ユキワラシ	Snorunt
0362	GLALIE	オニゴーリ	Glalie
0363	SPHEAL_NORMAL	タマザラシ	Spheal
0364	SEALEO_NORMAL	トドグラー	Sealeo
0365	WALREIN_NORMAL	トドゼルガ	Walrein
0366	CLAMPERL	パールル	Clamperl
0367	HUNTAIL	ハンテール	Huntail
0368	GOREBYSS	サクラビス	Gorebyss
0369	RELICANTH	ジーランス	Relicanth
0370	LUVDISC	ラブカス	Luvdisc
0371	BAGON_NORMAL	タツベイ	Bagon
0372	SHELGON_NORMAL	コモルー	Shelgon
0373	SALAMENCE_NORMAL	ボーマンダ	Salamence
0374	BELDUM_NORMAL	ダンバル	Beldum
0375	METANG_NORMAL	メタング	Metang
0376	METAGROSS_NORMAL	メタグロス	Metagross
0377	REGIROCK	レジロック	Regirock
0378	REGICE	レジアイス	Regice
0379	REGISTEEL	レジスチル	Registeel
0380	LATIAS	ラティアス	Latias
0381	LATIOS	ラティオス	Latios
0382	KYOGRE	カイオーガ	Kyogre
0383	GROUDON	グラードン	Groudon
0384	RAYQUAZA	レックウザ	Rayquaza
0385	JIRACHI	ジラーチ	Jirachi
0386	DEOXYS_ATTACK	デオキシス (アタックフォルム)	Deoxys (Speed Forme)
0386	DEOXYS_DEFENSE	デオキシス (ディフェンスフォルム)	Deoxys (Defense Forme)
0386	DEOXYS_NORMAL	デオキシス (ノーマルフォルム)	Deoxys (Normal Forme)
0386	DEOXYS_SPEED	デオキシス (スピードフォルム)	Deoxys (Attack Forme)
0387	TURTWIG_NORMAL	ナエトル	Turtwig
0388	GROTLE_NORMAL	ハヤシガメ	Grotle
0389	TORTERRA_NORMAL	ドダイトス	Torterra
0390	CHIMCHAR_NORMAL	ヒコザル	Chimchar
0391	MONFERNO_NORMAL	モウカザル	Monferno
0392	INFERNAPE_NORMAL	ゴウカザル	Infernape
0393	PIPLUP	ポッチャマ	Piplup
0394	PRINPLUP	ポッタイシ	Prinplup
0395	EMPOLEON	エンペルト	Empoleon
0396	STARLY_NORMAL	ムックル	Starly
0397	STARAVIA_NORMAL	ムクバード	Staravia
0398	STARAPTOR_NORMAL	ムクホーク	Staraptor
0399	BIDOOF_NORMAL	ビッパ	Bidoof
0400	BIBAREL_NORMAL	ビーダル	Bibarel
0401	KRICKETOT	コロボーシ	Kricketot
0402	KRICKETUNE	コロトック	Kricketune
0403	SHINX	コリンク	Shinx
0404	LUXIO	ルクシオ	Luxio
0405	LUXRAY	レントラー	Luxray
0406	BUDEW	スボミー	Budew
0407	ROSERADE	ロズレイド	Roserade
0408	CRANIDOS	ズガイドス	Cranidos
0409	RAMPARDOS	ラムパルド	Rampardos
0410	SHIELDON	タテトプス	Shieldon
0411	BASTIODON	トリデプス	Bastiodon
0412	BURMY_PLANT	ミノムッチ	Burmy
0412	BURMY_SANDY	ミノムッチ	Burmy
0412	BURMY_TRASH	ミノムッチ	Burmy
0413	WORMADAM_PLANT	ミノマダム (くさきのミノ)	Wormadam (Plant Cloak)
0413	WORMADAM_SANDY	ミノマダム (すなちのミノ)	Wormadam (Sandy Cloak)
0413	WORMADAM_TRASH	ミノマダム (ゴミのミノ)	Wormadam (Trash Cloak)
0414	MOTHIM	ガーメイル	Mothim
0415	COMBEE	ミツハニー	Combee
0416	VESPIQUEN	ビークイン	Vespiquen
0417	PACHIRISU	パチリス	Pachirisu
0418	BUIZEL	ブイゼル	Buizel
0419	FLOATZEL	フローゼル	Floatzel
0420	CHERUBI	チェリンボ	Cherubi
0421	CHERRIM_OVERCAST	チェリム (ネガフォルム)	Cherrim (Overcast Form)
0421	CHERRIM_SUNNY	チェリム (ポジフォルム)	Cherrim (Sunshine Form)
0422	SHELLOS_EAST_SEA	カラナクシ	Shellos
0422	SHELLOS_WEST_SEA	カラナクシ	Shellos
0423	GASTRODON_EAST_SEA	トリトドン	Gastrodon
0423	GASTRODON_WEST_SEA	トリトドン	Gastrodon
0424	AMBIPOM_NORMAL	エテボース	Ambipom
0425	DRIFLOON	フワンテ	Drifloon
0426	DRIFBLIM	フワライド	Drifblim
0427	BUNEARY	ミミロル	Buneary
0428	LOPUNNY	ミミロップ	Lopunny
0429	MISMAGIUS_NORMAL	ムウマージ	Mismagius
0430	HONCHKROW_NORMAL	ドンカラス	Honchkrow
0431	GLAMEOW	ニャルマー	Glameow
0432	PURUGLY	ブニャット	Purugly
0433	CHINGLING	リーシャン	Chingling
0434	STUNKY_NORMAL	スカンプー	Stunky
0435	SKUNTANK_NORMAL	スカタンク	Skuntank
0436	BRONZOR	ドーミラー	Bronzor
0437	BRONZONG	ドータクン	Bronzong
0438	BONSLY	ウソハチ	Bonsly
0439	MIME_JR	マネネ	Mime Jr.
0440	HAPPINY	ピンプク	Happiny
0441	CHATOT	ペラップ	Chatot
0442	SPIRITOMB	ミカルゲ	Spiritomb
0443	GIBLE_NORMAL	フカマル	Gible
0444	GABITE_NORMAL	ガバイト	Gabite
