3,null,VENUSAUR,296,true
6,null,CHARIZARD,24,true
6,null,CHARIZARD,298,true
9,null,BLASTOISE,299,true
18,null,PIDGEOT,121,true
21,null,SPEAROW,80,true
22,null,FEAROW,80,true
23,null,EKANS,92,true
25,null,PIKACHU,284,true
25,null,PIKACHU,78,true
26,49,RAICHU_NORMAL,78,true
27,51,SANDSHREW_NORMAL,63,true
38,57,NINETALES_NORMAL,24,true
38,57,NINETALES_NORMAL,103,true
39,null,JIGGLYPUFF,88,true
39,null,JIGGLYPUFF,131,true
41,null,ZUBAT,90,true
42,null,GOLBAT,69,true
49,null,VENOMOTH,50,true
52,63,MEOWTH_NORMAL,131,true
53,65,PERSIAN_NORMAL,51,true
57,null,PRIMEAPE,28,true
59,null,ARCANINE,95,true
59,null,ARCANINE,24,true
61,null,POLIWHIRL,106,true
62,null,POLIWRATH,54,true
65,null,ALAKAZAM,86,true
65,null,ALAKAZAM,108,true
67,null,MACHOKE,28,true
68,null,MACHAMP,28,true
68,null,MACHAMP,32,true
68,null,MACHAMP,54,true
75,69,GRAVELER_NORMAL,64,true
76,71,GOLEM_NORMAL,62,true
77,null,PONYTA,103,true
82,null,MAGNETON,35,true
84,null,DODUO,125,true
85,null,DODRIO,121,true
86,null,SEEL,57,true
87,null,DEWGONG,57,true
87,null,DEWGONG,111,true
91,null,CLOYSTER,40,true
91,null,CLOYSTER,111,true
92,null,GASTLY,69,true
93,null,HAUNTER,70,true
94,null,GENGAR,91,true
94,null,GENGAR,16,true
94,null,GENGAR,108,true
95,null,ONIX,74,true
95,null,ONIX,64,true
97,null,HYPNO,60,true
97,null,HYPNO,70,true
100,null,VOLTORB,99,true
106,null,HITMONLEE,127,true
106,null,HITMONLEE,123,true
107,null,HITMONCHAN,123,true
112,null,RHYDON,22,true
113,null,CHANSEY,30,true
114,null,TANGELA,118,true
115,null,KANGASKHAN,123,true
115,null,KANGASKHAN,127,true
117,null,SEADRA,40,true
119,null,SEAKING,111,true
119,null,SEAKING,46,true
121,null,STARMIE,30,true
123,null,SCYTHER,49,true
124,null,JYNX,33,true
127,null,PINSIR,54,true
130,null,GYARADOS,82,true
130,null,GYARADOS,80,true
131,null,LAPRAS,82,true
131,null,LAPRAS,39,true
133,null,EEVEE,131,true
133,null,EEVEE,300,true
134,null,VAPOREON,300,true
135,null,JOLTEON,300,true
136,null,FLAREON,300,true
136,null,FLAREON,42,true
137,null,PORYGON,35,true
137,null,PORYGON,30,true
137,null,PORYGON,99,true
138,null,OMANYTE,63,true
138,null,OMANYTE,104,true
139,null,OMASTAR,64,true
143,null,SNORLAX,131,true
144,null,ARTICUNO,122,true
145,null,ZAPDOS,35,true
146,null,MOLTRES,24,true
146,null,MOLTRES,257,true
149,null,DRAGONITE,82,true
149,null,DRAGONITE,83,true
149,null,DRAGONITE,285,true
150,null,MEWTWO,70,true
150,null,MEWTWO,14,true
154,null,MEGANIUM,296,true
157,null,TYPHLOSION,298,true
160,null,FERALIGATR,299,true
173,null,CLEFFA,108,true
173,null,CLEFFA,131,true
174,null,IGGLYBUFF,131,true
181,null,AMPHAROS,82,true
186,null,POLITOED,31,true
196,null,ESPEON,300,true
197,null,UMBREON,300,true
239,null,ELEKID,79,true
240,null,MAGBY,24,true
257,null,BLAZIKEN,32,true
286,null,BRELOOM,272,true
294,null,LOUDRED,279,true
376,null,METAGROSS,301,true